# PhoneForge — on-demand US phone number provisioning via TextNow + Camoufox

# Camoufox antidetect Firefox + Playwright. Pin matches yt-manager so the same
# webgl_data.db + browserforge fingerprint pool applies.
camoufox[geoip]>=0.4.11,<0.5
playwright>=1.44,<2

# CLI framework — typer gives nicer help + auto-completion than click.
# click<8.2 because typer 0.12 hits a make_metavar(ctx) signature bug on click 8.2+.
typer[all]>=0.12.0,<0.13
click>=8.1,<8.2

# OpenAI Python SDK for identity gen, SMS parsing, vision (captcha).
openai>=1.40.0,<2

# Env loading.
python-dotenv>=1.0.0,<2

# HTTP client (proxy verification + lightweight scraping).
httpx>=0.27.0,<0.28

# Pillow for captcha image processing before passing to vision.
Pillow>=10.0.0,<12

# Test deps.
pytest>=8.0.0,<9
pytest-asyncio>=0.23.0,<0.24
